
— — — — — — — — — — — — — — — — — — — — — —
SECTION: Repository Inventory

— — — — — — — — — — — — — — — — — — — — — —
Root: /workspaces/nexus
./.venv/lib/python3.12/site-packages/gridfs/synchronous/grid_file.py:1210:        "DEPRECATED, will be removed in PyMongo 5.0. MD5 of the contents of this file if an md5 sum was created.",
./.venv/lib/python3.12/site-packages/gridfs/synchronous/grid_file.py:1511:        "contentType", "DEPRECATED, will be removed in PyMongo 5.0. Mime-type for this file."
./.venv/lib/python3.12/site-packages/gridfs/synchronous/grid_file.py:1519:        "aliases", "DEPRECATED, will be removed in PyMongo 5.0. List of aliases for this file."
./.venv/lib/python3.12/site-packages/gridfs/synchronous/grid_file.py:1526:        "DEPRECATED, will be removed in PyMongo 5.0. MD5 of the contents of this file if an md5 sum was created.",
./.venv/lib/python3.12/site-packages/gridfs/asynchronous/grid_file.py:259:    # TODO add optional safe mode for chunk removal?
./.venv/lib/python3.12/site-packages/gridfs/asynchronous/grid_file.py:1213:        "contentType", "DEPRECATED, will be removed in PyMongo 5.0. Mime-type for this file."
./.venv/lib/python3.12/site-packages/gridfs/asynchronous/grid_file.py:1222:        "DEPRECATED, will be removed in PyMongo 5.0. MD5 of the contents of this file if an md5 sum was created.",
./.venv/lib/python3.12/site-packages/gridfs/asynchronous/grid_file.py:1523:        "contentType", "DEPRECATED, will be removed in PyMongo 5.0. Mime-type for this file."
./.venv/lib/python3.12/site-packages/gridfs/asynchronous/grid_file.py:1531:        "aliases", "DEPRECATED, will be removed in PyMongo 5.0. List of aliases for this file."
./.venv/lib/python3.12/site-packages/gridfs/asynchronous/grid_file.py:1538:        "DEPRECATED, will be removed in PyMongo 5.0. MD5 of the contents of this file if an md5 sum was created.",
./.venv/lib/python3.12/site-packages/gridfs/grid_file_shared.py:42:    if docstring.startswith("DEPRECATED,"):
./.venv/lib/python3.12/site-packages/gridfs/grid_file_shared.py:106:    if docstring.startswith("DEPRECATED,"):
./.venv/lib/python3.12/site-packages/gridfs/grid_file_shared.py:146:    if docstring.startswith("DEPRECATED,"):
./.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/wsproto_impl.py:120:            # TODO: Remove `type: ignore` when wsproto fixes the type annotation.
./.venv/lib/python3.12/site-packages/click/core.py:1080:                f"(DEPRECATED: {self.deprecated})"
./.venv/lib/python3.12/site-packages/click/core.py:1082:                else "(DEPRECATED)"
./.venv/lib/python3.12/site-packages/click/core.py:1117:                f"(DEPRECATED: {self.deprecated})"
./.venv/lib/python3.12/site-packages/click/core.py:1119:                else "(DEPRECATED)"
./.venv/lib/python3.12/site-packages/click/core.py:2574:                f"(DEPRECATED: {deprecated})"
./.venv/lib/python3.12/site-packages/click/core.py:2576:                else "(DEPRECATED)"
./.venv/lib/python3.12/site-packages/click/_termui_impl.py:525:    # TODO: This never terminates if the passed generator never terminates.
./.venv/lib/python3.12/site-packages/anyio/_core/_fileio.py:416:        def info(self) -> Any:  # TODO: add return type annotation when Typeshed gets it
./.venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1135:            TODO: use of a tzinfo where offset changes based on the datetime is not yet supported
./.venv/lib/python3.12/site-packages/pydantic_settings/utils.py:32:# TODO remove and replace usage by `isinstance(cls, type) and issubclass(cls, class_or_tuple)`
./.venv/lib/python3.12/site-packages/bson/json_util.py:386:        # TODO: PYTHON-2442 use _asdict() instead
./.venv/lib/python3.12/site-packages/bson/son.py:95:    # TODO this is all from UserDict.DictMixin. it could probably be made more
./.venv/lib/python3.12/site-packages/bson/_cbsonmodule.c:2676:    /* TODO: Support buffer protocol */
./.venv/lib/python3.12/site-packages/bson/codec_options.py:471:            # TODO: PYTHON-2442 use _asdict() instead
./.venv/lib/python3.12/site-packages/_pytest/python.py:296:        # TODO: Improve the type of `parent` such that assert/ignore aren't needed.
./.venv/lib/python3.12/site-packages/_pytest/python.py:1532:    # TODO: If escaping is turned off and the user passes bytes,
./.venv/lib/python3.12/site-packages/_pytest/python.py:1705:    # TODO: Type ignored -- breaks Liskov Substitution.
./.venv/lib/python3.12/site-packages/_pytest/config/__init__.py:534:            "DEPRECATED, use @pytest.hookimpl(tryfirst=True) instead.",
./.venv/lib/python3.12/site-packages/_pytest/config/__init__.py:540:            "DEPRECATED, use @pytest.hookimpl(trylast=True) instead.",
./.venv/lib/python3.12/site-packages/_pytest/main.py:945:                        # TODO: Remove parametrized workaround once collection structure contains
./.venv/lib/python3.12/site-packages/_pytest/terminal.py:1541:        # TODO: Revisit after marks scope would be fixed.
./.venv/lib/python3.12/site-packages/_pytest/fixtures.py:160:# TODO: Try to use FixtureFunctionDefinition instead of the marker
./.venv/lib/python3.12/site-packages/_pytest/fixtures.py:1250:# TODO: paramspec/return type annotation tracking and storing
./.venv/lib/python3.12/site-packages/_pytest/fixtures.py:1536:        # TODO: The order of the FixtureDefs list of each arg is significant,
./.venv/lib/python3.12/site-packages/_pytest/fixtures.py:1938:        # TODO: Fix this type ignore.
./.venv/lib/python3.12/site-packages/_pytest/legacypath.py:389:        # TODO: This assert is probably not valid in all cases.
./.venv/lib/python3.12/site-packages/_pytest/mark/structures.py:158:            # TODO: Refactor to fix this type-ignore. Currently the following
./.venv/lib/python3.12/site-packages/_pytest/compat.py:126:    # TODO(RonnyPfannschmidt): This function should be refactored when we
./.venv/lib/python3.12/site-packages/_pytest/cacheprovider.py:242:                # TODO: pass ignore_cleanup_errors=True when we no longer support python < 3.10.
./.venv/lib/python3.12/site-packages/_pytest/cacheprovider.py:575:        # TODO: evaluate generating upward relative paths
./.venv/lib/python3.12/site-packages/_pytest/nodes.py:514:    # TODO: This omits the style= parameter which breaks Liskov Substitution.
./.venv/lib/python3.12/site-packages/_pytest/junitxml.py:512:            # TODO: breaks for --dist=each
./.venv/lib/python3.12/site-packages/_pytest/doctest.py:316:    # TODO: Type ignored -- breaks Liskov Substitution.
./.venv/lib/python3.12/site-packages/_pytest/doctest.py:346:            # TODO: ReprFileLocation doesn't expect a None lineno.
./.venv/lib/python3.12/site-packages/_pytest/capture.py:708:        # TODO: This type error is real, need to fix.
./.venv/lib/python3.12/site-packages/_pytest/assertion/rewrite.py:881:            # TODO: This assert should not be needed.
./.venv/lib/python3.12/site-packages/_pytest/raises.py:495:    # TODO: harmonize with ExceptionInfo.match
./.venv/lib/python3.12/site-packages/_pytest/raises.py:513:            # TODO: it instructs to use `-v` to print leading text, but that doesn't work
./.venv/lib/python3.12/site-packages/_pytest/raises.py:698:    # TODO: move common code into superclass
./.venv/lib/python3.12/site-packages/_pytest/reports.py:466:    # TODO: Check if this is actually reachable.
./.venv/lib/python3.12/site-packages/_pytest/reports.py:518:        # TODO: Investigate whether the duck typing is really necessary here.
./.venv/lib/python3.12/site-packages/pygments/lexers/python.py:715:        # different tokens.  TODO: DelegatingLexer should support this
./.venv/lib/python3.12/site-packages/pygments/lexers/sql.py:150:            # TODO: better logging
./.venv/lib/python3.12/site-packages/pygments/lexers/sql.py:347:                # TODO: better handle multiline comments at the end with
./.venv/lib/python3.12/site-packages/pygments/lexers/sql.py:588:            # TODO: Backslash escapes?
./.venv/lib/python3.12/site-packages/pygments/lexers/inferno.py:24:    TODO:
./.venv/lib/python3.12/site-packages/pygments/lexers/inferno.py:85:# TODO:
./.venv/lib/python3.12/site-packages/pygments/lexers/_asy_builtins.py:9:    TODO: perl/python script in Asymptote SVN similar to asy-list.pl but only
./.venv/lib/python3.12/site-packages/pygments/lexers/apdlexer.py:390:               "UY()", "UZ()", "ROTX()", "ROTY()", "ROTZ()", "TEMP()",
./.venv/lib/python3.12/site-packages/pygments/lexers/ecl.py:74:                'PARALLEL', 'SEQUENTIAL', 'SOAPCALL', 'CHECKPOINT', 'DEPRECATED',
./.venv/lib/python3.12/site-packages/pygments/lexers/objective.py:130:                # TODO unsure if ellipses are allowed elsewhere, see
./.venv/lib/python3.12/site-packages/pygments/lexers/objective.py:452:            (r':param: [a-zA-Z_]\w*|:returns?:|(FIXME|MARK|TODO):',
./.venv/lib/python3.12/site-packages/pygments/lexers/_googlesql_builtins.py:822:    'TEMP',
./.venv/lib/python3.12/site-packages/pygments/lexers/c_like.py:212:            # TODO: "correctly" parse complex code attributes
./.venv/lib/python3.12/site-packages/pygments/lexers/tcl.py:64:            (r'\}', Keyword),  # HACK: somehow we miscounted our braces
./.venv/lib/python3.12/site-packages/pygments/lexers/javascript.py:133:            # TODO: should this include single-line comments and allow nesting strings?
./.venv/lib/python3.12/site-packages/pygments/lexers/_sql_builtins.py:85:    'SYSTEM_USER', 'TABLE', 'TABLE_NAME', ' TEMP', 'TEMPLATE', 'TEMPORARY',
./.venv/lib/python3.12/site-packages/pygments/lexers/rnc.py:36:            # TODO single quoted strings and escape sequences outside of
./.venv/lib/python3.12/site-packages/pygments/lexers/fantom.py:49:            # TODO: highlight references in fandocs
./.venv/lib/python3.12/site-packages/pygments/lexers/fantom.py:85:        'insideUri': [  # TODO: remove copy/paste str/uri
./.venv/lib/python3.12/site-packages/pygments/lexers/mips.py:28:    # TODO: add '*.s' and '*.asm', which will require designing an analyse_text
./.venv/lib/python3.12/site-packages/pygments/lexers/_postgres_builtins.py:401:    'TEMP',
./.venv/lib/python3.12/site-packages/pygments/lexers/jvm.py:886:    # TODO / should divide keywords/symbols into namespace/rest
./.venv/lib/python3.12/site-packages/pygments/lexers/jvm.py:1341:            (r'\S+\s+', Text)   # TODO: make tests pass without \s+
./.venv/lib/python3.12/site-packages/pygments/lexers/meson.py:27:    # TODO String interpolation @VARNAME@ inner matches
./.venv/lib/python3.12/site-packages/pygments/lexers/meson.py:28:    # TODO keyword_arg: value inner matches
./.venv/lib/python3.12/site-packages/pygments/lexers/textfmts.py:240:    # TODO: Make date regex more ISO 8601 compliant
./.venv/lib/python3.12/site-packages/pygments/lexers/nix.py:123:            # TODO: we should probably escape also here ''${ \${
./.venv/lib/python3.12/site-packages/pygments/lexers/nix.py:135:        # TODO: let/in
./.venv/lib/python3.12/site-packages/pygments/lexers/_openedge_builtins.py:388:    'COPY-TEMP-TABLE',
./.venv/lib/python3.12/site-packages/pygments/lexers/_openedge_builtins.py:641:    'EMPTY-TEMP-TABLE',
./.venv/lib/python3.12/site-packages/pygments/lexers/_openedge_builtins.py:2327:    'TEMP-DIR',
./.venv/lib/python3.12/site-packages/pygments/lexers/_openedge_builtins.py:2328:    'TEMP-DIRE',
./.venv/lib/python3.12/site-packages/pygments/lexers/_openedge_builtins.py:2329:    'TEMP-DIREC',
./.venv/lib/python3.12/site-packages/pygments/lexers/_openedge_builtins.py:2330:    'TEMP-DIRECT',
./.venv/lib/python3.12/site-packages/pygments/lexers/_openedge_builtins.py:2331:    'TEMP-DIRECTO',
./.venv/lib/python3.12/site-packages/pygments/lexers/_openedge_builtins.py:2332:    'TEMP-DIRECTOR',
./.venv/lib/python3.12/site-packages/pygments/lexers/_openedge_builtins.py:2333:    'TEMP-DIRECTORY',
